serial_number,Sector 3
405,2013.3766751368157
406,2013.3766751368157
407,2010.06211879188
408,2012.9142340022504
409,2012.0902512854773
410,2013.3766751368157
411,2013.3766751368157
412,2013.3766751368157
413,2013.4309428632191
414,2010.1836566537231
415,2011.0089028931025
416,2018.8612094714267
417,2026.3143176409262
418,2026.3143176409262
419,2031.2794175160398
420,2030.454293844794
421,2036.4628544048355
422,2046.625046835733
423,2063.5277519729807
424,2067.6675800830053
425,2067.6675800830053
426,2085.61087854448
427,2079.6021826534493
428,2004.6834674551997
429,2005.5087264574345
430,2005.5087264574345
431,2008.8232955652247
432,2008.8232955652247
433,2006.333985459668
434,2008.8232955652247
435,1984.7614458033954
436,1988.9012611505655
437,1988.9012611505655
438,1969.1437698927457
439,1999.5317419538246
440,2001.1823952892814
441,2005.322223399306
442,2041.4151333730379
443,2041.086527191951
444,2034.3261355438967
445,2037.3306188204
446,2038.0821792464358
447,2039.5707613761697
448,2039.5707613761697
449,2035.815993959091
450,2033.2311720780394
451,2000.3186756659093
452,2000.3186756659093
453,2000.3186756659093
454,1999.5805130077388
455,1998.8288172507146
456,1998.8288172507146
457,2007.384234517233
458,2005.1576250603175
459,2008.1359302742567
460,2008.1359302742567
461,2004.2307235710814
462,1999.5805130077388
463,1992.2111319112691
464,1990.7212734960744
465,1989.983246168893
466,1985.5012787789283
467,1983.2610008921702
468,1989.5213938791203
469,1991.7629480513388
470,1991.7629480513388
471,1992.499847186903
472,1996.2312597743157
473,1997.7881213957135
474,1998.5398043898836
475,2000.766549177787
476,2000.766549177787
477,2000.766549177787
478,1999.2233559862316
479,1999.2233559862316
480,1999.9613833134135
481,2003.9815111764606
482,2000.2499632580589
483,2009.2014931307522
484,2009.2014931307522
485,2009.2014931307522
486,1997.2911485982304
487,1992.822849638108
488,1989.8172841513024
489,1986.8388436063742
490,1977.137016830251
491,1977.137016830251
492,1968.2404276304082
493,1970.1485945687764
494,1969.4104319106054
495,1967.5024003032263
496,1968.3005896346144
497,1966.7505692152135
498,1966.7505692152135
499,1966.7505692152135
500,1965.3626570829088
501,1963.1058448221643
502,1962.6431946818748
503,1962.6431946818748
504,1962.6431946818748
505,1962.6431946818748
506,1962.1804347363054
507,1961.6561595613225
508,1956.0513849281406
509,1956.0513849281406
510,1956.0513849281406
511,1955.5887475507056
512,1957.5421271120958
513,1957.5421271120958
514,1967.1240867514316
515,1966.6200505463107
516,1963.832232182454
517,1962.3894844233255
518,1962.3894844233255
519,1946.341415956038
520,1949.4337326223012
521,1949.4337326223012
522,1949.8965053307247
523,1949.8965053307247
524,1938.785695840871
525,1938.785695840871
526,1938.785695840871
527,1946.196106748455
528,1944.8081946161496
529,1946.196106748455
530,1944.8081946161496
531,1945.733604702008
532,1945.2708319935846
533,1942.1421741419763
534,1942.6048115194112
535,1941.6795367645414
536,1942.6048115194112
537,1943.5847865701162
538,1947.0290436464502
539,1947.4916810238851
540,1950.1577014980585
541,1950.6203388754939
542,1930.3430161566089
543,1929.8803787791735
544,1930.3430161566089
545,1930.3430161566089
546,1930.3430161566089
547,1929.8803787791735
548,1929.8803787791735
549,1929.8803787791735
550,1926.7053564942348
551,1926.7053564942348
552,1926.7053564942348
553,1926.2304487656002
554,1926.2304487656002
555,1926.2304487656002
556,1928.4323372018307
557,1927.8824766837206
558,1931.1964958882743
559,1931.1964958882743
560,1931.1964958882743
561,1939.9901245155293
562,1939.9901245155293
563,1939.9901245155293
564,1939.719597869444
565,1941.1073746707607
566,1909.672485287236
567,1909.672485287236
568,1909.672485287236
569,1941.5699992853415
570,1941.1073746707607
571,1930.5059406028945
572,1929.1181638015778
573,1930.043438556448
574,1930.043438556448
575,1930.9687133113184
576,1930.9687133113184
577,1930.043438556448
578,1909.3477044550054
579,1908.8850670775705
580,1908.8850670775705
581,1941.4297931352303
582,1940.9670331896614
583,1940.5043830493714
584,1940.9670331896614
585,1940.883174486286
586,1942.6426126682518
587,1942.6426126682518
588,1948.2047162971112
589,1948.2047162971112
590,1945.3260619808507
591,1948.2047162971112
592,1948.2047162971112
593,1947.2794415422409
594,1947.2794415422409
595,1949.8777965221461
596,1949.8777965221461
597,1949.8777965221461
598,1949.8777965221461
599,1950.2971872556213
600,1949.3721831627286
601,1950.2971872556213
602,1947.9841356994348
603,1945.6709488122597
604,1945.6709488122597
605,1945.6709488122597
606,1945.6709488122597
607,1945.2083114348247
608,1937.6862485577217
609,1923.1081920948143
610,1915.2449835750524
611,1923.542105297708
612,1922.6168305428378
613,1944.5936129935576
614,1946.352915844535
615,1946.352915844535
616,1926.6959158781312
617,1912.4834822292887
618,1914.3340317390291
619,1914.7966691164638
620,1914.7966691164638
621,1915.2593064938987
622,1917.572493381074
623,1917.572493381074
624,1918.0351307585092
625,1918.9604055133789
626,1918.9604055133789
627,1907.9651730860223
628,1908.4279457944463
629,1912.8249592431098
630,1912.8249592431098
631,2053.5806472222725
632,1910.6462656586573
633,1910.1836282812221
634,1909.9501366064283
635,1909.9501366064283
636,1910.8754368870077
637,1908.5446353106836
638,1908.4418430159135
639,1908.9046157243374
640,1907.2290234828922
641,1910.4093017135049
642,2058.589872555138
643,1910.4093017135049
644,1910.87193909094
645,1911.334576468375
646,1914.0005969425483
647,1914.9271479828792
648,1914.9271479828792
649,1914.9271479828792
650,1914.4632343199835
651,1914.9271479828792
652,1897.5912483513252
653,1897.5371159559106
654,1897.5371159559106
655,1890.0053055998537
656,1890.0053055998537
657,1947.6563067164966
658,1948.5828577568277
659,1948.5828577568277
660,1948.5828577568277
661,1950.5637269851386
662,1948.2492510496481
663,1949.1562847043565
664,1949.2104170997713
665,1951.523591224092
666,1952.025301661335
667,1947.4019931233452
668,1949.7151672476657
669,1950.6404675282447
670,1950.1778173879552
671,1950.6404675282447
672,1950.5322027374154
673,1950.5322027374154
674,1950.9948273519963
675,1949.5873850712142
676,1942.1983130971093
677,1940.3477635873687
678,1941.273038342239
679,1942.1983130971093
680,1941.4945919567185
681,1948.0863181735908
682,1941.0321026731262
683,1941.4945919567185
684,1941.548724352133
685,1941.086099737552
686,1941.548724352133
687,1941.548724352133
688,1932.5762798121482
689,1951.7597722497044
690,1951.7597722497044
691,1951.7597722497044
692,1944.1748150915632
693,1951.8062820600617
694,1952.2277917348697
695,1952.2277917348697
696,1952.650564932284
697,1953.0856204687998
698,1953.9286398184158
